date,clientId,traffic_source,leads,pages_viewed,time_spent
2022-01-01 00:00:00,54903944,organic,0,4,3.52
2022-01-01 01:00:00,56026232,paid,0,4,4.27
2022-01-01 02:00:00,95201384,organic,1,3,7.01
2022-01-01 03:00:00,13980988,organic,1,5,6.27
2022-01-01 04:00:00,49760490,paid,2,8,5.01
2022-01-01 05:00:00,70828778,organic,1,5,3.32
2022-01-01 06:00:00,99157218,paid,0,9,5.89
2022-01-01 07:00:00,45622399,direct,2,5,7.72
2022-01-01 08:00:00,2467754,organic,1,1,4.38
2022-01-01 09:00:00,16868034,organic,1,1,4.13
2022-01-01 10:00:00,8840091,direct,0,5,9.87
2022-01-01 11:00:00,19692238,organic,1,8,5.25
2022-01-01 12:00:00,65534685,paid,1,5,6.29
2022-01-01 13:00:00,97009225,organic,2,7,2.08
2022-01-01 14:00:00,91946825,direct,0,5,5.91
2022-01-01 15:00:00,97145141,paid,0,9,5.51
2022-01-01 16:00:00,71899494,direct,1,3,3.34
2022-01-01 17:00:00,62004605,paid,0,5,8.42
2022-01-01 18:00:00,97383072,paid,2,5,3.85
2022-01-01 19:00:00,5521267,direct,2,5,7.56
2022-01-01 20:00:00,17252064,paid,1,4,8.85
2022-01-01 21:00:00,48169225,organic,1,5,4.9
2022-01-01 22:00:00,1125834,organic,2,1,7.06
2022-01-01 23:00:00,87550911,paid,2,3,2.65
2022-01-02 00:00:00,26234502,paid,1,9,7.82
2022-01-02 01:00:00,74780956,paid,1,7,2.61
2022-01-02 02:00:00,97638769,direct,0,2,5.3
2022-01-02 03:00:00,12872101,direct,1,7,2.93
2022-01-02 04:00:00,38461950,paid,0,6,6.15
2022-01-02 05:00:00,79158414,organic,0,8,3.52
2022-01-02 06:00:00,76097204,direct,2,5,9.38
2022-01-02 07:00:00,49460927,paid,1,2,5.45
2022-01-02 08:00:00,33554234,direct,0,1,2.92
2022-01-02 09:00:00,86301124,paid,0,5,6.62
2022-01-02 10:00:00,76766760,direct,0,9,7.45
2022-01-02 11:00:00,65341896,paid,0,5,3.26
2022-01-02 12:00:00,64099461,organic,2,2,0.32
2022-01-02 13:00:00,32258628,organic,1,5,3.96
2022-01-02 14:00:00,25322760,paid,0,6,0.65
2022-01-02 15:00:00,90214038,direct,0,8,4.36
2022-01-02 16:00:00,19758100,direct,1,1,4.52
2022-01-02 17:00:00,5633616,organic,0,7,3.36
2022-01-02 18:00:00,90829020,organic,1,8,6.69
2022-01-02 19:00:00,71893744,direct,0,3,4.12
2022-01-02 20:00:00,10907921,direct,2,3,5.09
2022-01-02 21:00:00,59923903,organic,1,6,2.24
2022-01-02 22:00:00,39250502,direct,2,7,2.29
2022-01-02 23:00:00,87618599,direct,1,2,6.79
2022-01-03 00:00:00,80991935,direct,2,2,4.81
2022-01-03 01:00:00,21156399,direct,2,6,1.88
2022-01-03 02:00:00,1128738,organic,0,8,4.61
2022-01-03 03:00:00,24673971,organic,0,1,3.84
2022-01-03 04:00:00,90882732,paid,0,7,6.51
2022-01-03 05:00:00,55290592,paid,1,8,4.73
2022-01-03 06:00:00,45262331,paid,1,2,3.44
2022-01-03 07:00:00,96108212,direct,1,2,5.9
2022-01-03 08:00:00,45565244,paid,1,4,5.21
2022-01-03 09:00:00,58903536,organic,2,1,4.22
2022-01-03 10:00:00,11413013,organic,0,8,7.36
2022-01-03 11:00:00,43626912,organic,0,3,5.92
2022-01-03 12:00:00,74292944,organic,1,2,7.45
2022-01-03 13:00:00,22157804,paid,1,6,4.77
2022-01-03 14:00:00,51301765,paid,2,2,5.5
2022-01-03 15:00:00,11404952,paid,1,7,5.19
2022-01-03 16:00:00,40906672,organic,1,8,3.77
2022-01-03 17:00:00,97987351,organic,0,4,4.3
2022-01-03 18:00:00,10436341,direct,2,9,2.62
2022-01-03 19:00:00,85278420,organic,0,5,4.99
2022-01-03 20:00:00,76082717,organic,0,6,4.45
2022-01-03 21:00:00,73386358,organic,0,5,5.77
2022-01-03 22:00:00,15470933,organic,2,8,4.45
2022-01-03 23:00:00,37813671,direct,0,3,4.04
2022-01-04 00:00:00,85805659,direct,1,2,5.23
2022-01-04 01:00:00,12307942,organic,1,3,4.61
2022-01-04 02:00:00,58930979,direct,1,8,7.68
2022-01-04 03:00:00,46242153,paid,2,3,2.92
2022-01-04 04:00:00,38152378,direct,0,1,7.22
2022-01-04 05:00:00,25446813,direct,0,8,5.04
2022-01-04 06:00:00,98903271,organic,2,2,2.3
2022-01-04 07:00:00,17386245,paid,2,8,5.01
2022-01-04 08:00:00,62700542,direct,2,2,3.05
2022-01-04 09:00:00,68435395,organic,2,1,6.73
2022-01-04 10:00:00,93403064,direct,2,7,7.62
2022-01-04 11:00:00,93713525,organic,1,4,6.92
2022-01-04 12:00:00,70542153,paid,1,1,4.92
2022-01-04 13:00:00,28966197,paid,1,1,3.2
2022-01-04 14:00:00,51634757,paid,0,3,6.87
2022-01-04 15:00:00,38618737,direct,2,2,1.97
2022-01-04 16:00:00,5772517,paid,2,6,3.42
2022-01-04 17:00:00,31932663,paid,1,5,10.04
2022-01-04 18:00:00,5358260,direct,2,5,5.92
2022-01-04 19:00:00,47561079,organic,1,8,8.02
2022-01-04 20:00:00,72767279,organic,0,7,7.2
2022-01-04 21:00:00,51080480,paid,0,3,7.02
2022-01-04 22:00:00,92480426,organic,0,9,4.33
2022-01-04 23:00:00,47281051,direct,2,4,6.59
2022-01-05 00:00:00,14321304,organic,1,6,4.86
2022-01-05 01:00:00,10365513,paid,1,6,2.23
2022-01-05 02:00:00,46032735,organic,1,7,4.48
2022-01-05 03:00:00,21204056,direct,1,2,5.13
2022-01-05 04:00:00,2478373,organic,2,2,4.78
2022-01-05 05:00:00,71573094,paid,2,2,5.91
2022-01-05 06:00:00,95737997,paid,1,4,6.7
2022-01-05 07:00:00,29124384,organic,1,1,5.31
2022-01-05 08:00:00,34380918,direct,0,9,6.98
2022-01-05 09:00:00,77163873,direct,0,2,7.98
2022-01-05 10:00:00,31613206,direct,2,3,1.94
2022-01-05 11:00:00,96708207,organic,1,8,4.29
2022-01-05 12:00:00,59794606,direct,1,4,4.22
2022-01-05 13:00:00,55134105,direct,0,4,4.27
2022-01-05 14:00:00,70163941,direct,2,2,5.09
2022-01-05 15:00:00,67376027,organic,0,3,5.8
2022-01-05 16:00:00,27242246,paid,0,5,4.47
2022-01-05 17:00:00,83384813,organic,1,7,3.67
2022-01-05 18:00:00,67056698,direct,1,7,1.73
2022-01-05 19:00:00,1305786,direct,1,7,5.95
2022-01-05 20:00:00,65068804,paid,1,7,3.31
2022-01-05 21:00:00,56250402,organic,1,7,3.57
2022-01-05 22:00:00,94089725,paid,0,6,5.29
2022-01-05 23:00:00,44282974,direct,1,7,6.39
2022-01-06 00:00:00,97450027,direct,1,3,4.29
